# system info emif_hps on 2024.01.25.19:29:32
system_info:
name,value
DEVICE,AGFB014R24B2E2V
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for emif_hps on 2024.01.25.19:29:32
files:
filepath,kind,attributes,module,is_top
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_pll_fast_sim.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_pll_extra_clks.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_oct.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_core_clks_rsts.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_hps_clks_rsts.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_local_reset.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_io_tiles_wrap.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_io_tiles.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_io_lane_remap.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_hmc_avl_if.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_hmc_sideband_if.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_hmc_mmr_if.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_hmc_amm_data_if.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_phylite_if.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_hmc_ast_data_if.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_afi_if.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_seq_if.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_regs.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/altera_std_synchronizer_nocut.v,VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/emif_hps_altera_emif_arch_fm_191_ky5ybpi_seq_params_synth.hex,HEX,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/emif_hps_altera_emif_arch_fm_191_ky5ybpi_seq_params_synth.txt,OTHER,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/emif_hps_altera_emif_arch_fm_191_ky5ybpi_seq_params_sim.txt,OTHER,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/emif_hps_altera_emif_arch_fm_191_ky5ybpi_readme.txt,OTHER,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
altera_emif_arch_fm_191/sim/emif_hps_altera_emif_arch_fm_191_ky5ybpi.sv,SYSTEM_VERILOG,,emif_hps_altera_emif_arch_fm_191_ky5ybpi,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
emif_hps.altera_emif_fm_hps_inst,emif_hps_altera_emif_fm_hps_262_ijg2uvy
emif_hps.altera_emif_fm_hps_inst.arch,emif_hps_altera_emif_arch_fm_191_ky5ybpi
